Title,Artist,Release Date,Imprint,Luminate ID,Week: 15,,,,,,,,,,,,,,,,Week: 14,,,,,,,,,,,,,,,
,,,,,Airplay Audience,% Change,YTD,ATD,Airplay Spins,% Change,YTD,ATD,Streams,% Change,YTD,ATD,Streams - Market,% Change - Market,YTD - Market,ATD - Market,Airplay Audience,% Change,YTD,ATD,Airplay Spins,% Change,YTD,ATD,Streams,% Change,YTD,ATD,Streams - Market,% Change - Market,YTD - Market,ATD - Market
I Don't Mind,Maysa,2023-01-02,Blue Velvet Soul Records,SGC6088BF12D1A4B1CB28718F668C9ADD9,0,,,,2,1,,,578,-0.117557252,,,2,-0.6,,,0,,,,1,,,,655,,,,5,,,
Meant To Be,Slim Man,,Oui Oui Music,SGCB45EE5823C14DA1BA6826E218C72F49,0,,,,2,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,
Moonshine,Young Gun Silver Fox,2023-03-10,Mixto Records,SGCE2031D803E04FF6A2A9AF71E866A9E1,0,,,,2,,,,207,,,,30,,,,0,,,,0,,,,0,,,,0,,,
Bombay Beach,Bona Fide,2023-09-08,Slim Man,SGD0B28112BE93456E9E31AE39C990B3D2,0,,,,2,1,,,3,-0.25,,,0,,,,0,,,,1,,,,4,,,,0,,,
Our Groove,JC Sol,,JC SOL,SGD1F37A61B17044DA8F2A83EE97DE1B66,0,,,,2,1,,,2,-0.333333333,,,0,,,,0,,,,1,,,,3,,,,0,,,
Westchester Lady,Bob James,1995-10-10,evosound,SGD285B28D19F449AE9146E4F52FCEC683,0,,,,2,1,,,859,-0.016036655,,,43,-0.306451613,,,0,,,,1,,,,873,,,,62,,,
Easy,Tim Bowman,2023-03-12,"Nia Music Distribution, Llc.",SGDD82AD8B24E64735B33BA65943D54FFF,0,,,,2,,,,74,0.121212121,,,4,0.333333333,,,0,,,,0,,,,66,,,,3,,,
Catalina Kiss,Acoustic Alchemy,1989-01-01,GRP,SGE63E96A407C94FEC889F4FF5D1940437,0,,,,2,1,,,238,-0.055555556,,,38,0.652173913,,,0,,,,1,,,,252,,,,23,,,
G-Wiggle,Gerald Albright,2022-04-29,Bright Music Records,SGEAE3881AA9794EA3B3A06E45520E055B,0,,,,2,1,,,545,-0.100660066,,,1,-0.666666667,,,0,,,,1,,,,606,,,,3,,,
Family Reunion,Dave Koz & Cory Wong,2021-06-11,"Just Koz Entertainment, Inc.",SGF770404A347F4004ABE779F068798B83,0,,,,2,0,,,14,-0.066666667,,,2,-0.333333333,,,0,,,,2,,,,15,,,,3,,,
Litmus Test,Gabriel Mark Hasselbach,,Mesa BlueMoon Recordings,SGF8364AA102E94820835719B15E6ACAEF,0,,,,2,-0.333333333,,,1,-0.5,,,1,-0.5,,,0,,,,3,,,,2,,,,2,,,
Shadow Dancer,Vincent Ingala,2021-09-17,Shanachie,SGF9173172FE9C454C8EC3E92082848652,0,,,,2,,,,143,-0.143712575,,,9,0,,,0,,,,0,,,,167,,,,9,,,
Skyway,Steve Oliver,2023-04-28,Wide Sky Records,SGF9AF3330C60D4B728E35CB183BAB82EE,0,,,,2,1,,,545,-0.005474453,,,71,0.577777778,,,0,,,,1,,,,548,,,,45,,,
Sundaying,Monkey House,2025-04-09,Alma Records,SGFEC19BA67C174C33B8594937390F6173,0,,,,2,,,,29,,,,2,,,,0,,,,0,,,,0,,,,0,,,
The Way She Moves,Michael Broening,2023-02-03,Trippin N' Rhythm Records,SG03081AD1B18643A5A90E45D7378329F3,0,,,,1,0,,,31,-0.138888889,,,2,-0.333333333,,,0,,,,1,,,,36,,,,3,,,
Missing You,Jackiem Joyner,2023-04-14,Joyner Media Company LLC,SG03EEC64F852C4FD495861FEF6A3F9071,0,,,,1,0,,,4,0,,,0,-1,,,0,,,,1,,,,4,,,,2,,,
Blue Magic,Nicholas Cole,2025-05-16,Trippin N' Rhythm Records,SG04FDA6AB815D4F2DA6E24C60572B4AAD,0,,,,1,,,,82,-0.088888889,,,7,-0.5625,,,0,,,,0,,,,90,,,,16,,,
Meant To Be,Special EFX & Chieli Minucci,2024-12-31,ChieliMusic,SG085120C816644C78B914808636038DC3,0,,,,1,,,,34,0,,,1,-0.666666667,,,0,,,,0,,,,34,,,,3,,,
Liquid Soul,Chris Standring,2008-01-01,Ultimate Vibe Recordings,SG086EC84DCB8F42A28E12D7728E7201DA,0,,,,1,0,,,2698,-0.062869052,,,295,-0.12202381,,,0,,,,1,,,,2879,,,,336,,,
"Make Me Say It Again, Girl",Ronald Isley & The Isley Brothers Feat. Beyoncé,2022-07-25,RI Top Ten,SG087B96F34E8446299108C6F6B5802892,0,,,,1,-0.5,,,142,0.007092199,,,10,0.25,,,0,,,,2,,,,141,,,,8,,,
The Right Time,Pamela Williams,,Saxtress Entertainment,SG0A3B1C0C80F24E41BA0D8F877D84C092,0,,,,1,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,
Oh Happy Day,Ramsey Lewis,1970-08-25,Geffen,SG0BEB2EA3E8C24E94B98AF32351237C34,0,,,,1,,,,37,,,,3,,,,0,,,,0,,,,0,,,,0,,,
Full Throttle,Gerald Albright,2024-04-22,Bright Music Records,SG0E122C88781B44DC939758F1CD636386,0,,,,1,,,,7,-0.125,,,1,0,,,0,,,,0,,,,8,,,,1,,,
That's What I Know,Jay Rowe,2024-07-19,John D. Rowe,SG0E609490E4FC42E2B5F1C3350535B30A,0,,,,1,-0.5,,,5,4,,,1,,,,0,,,,2,,,,1,,,,0,,,
The Secret Drawer,Bob James,2023-08-04,evosound,SG1034418E78A74D89BC5838B15C315A20,0,,,,1,0,,,23,1.090909091,,,3,2,,,0,,,,1,,,,11,,,,1,,,
Let's Get Down Tonight,Adam Hawley,2021-09-10,MBF Entertainment,SG140EBC1208074707962E24A979844BC5,0,,,,1,-0.5,,,18,-0.142857143,,,1,,,,0,,,,2,,,,21,,,,0,,,
7 And 7,Paul Brown,2022-07-15,Shanachie,SG1871862CF22641E9BA0C81723655DBB5,0,,,,1,,,,9,2,,,1,-0.5,,,0,,,,0,,,,3,,,,2,,,
Descendant,Jann Arden,2022-01-28,EVERYTHING TO EVERYONE,SG1AD5DD56EEC141A1977D40D692773474,0,,,,1,,,,227,,,,11,,,,0,,,,0,,,,0,,,,0,,,
Teardrops In The Rain,Jeff Lorber,2024-08-09,SoNo Recording Group,SG1D19C973332A4D189377E8DBFB4E3E8F,0,,,,1,,,,348,0.318181818,,,34,1.125,,,0,,,,0,,,,264,,,,16,,,
TICKET TO PITTSBURGH,David Garfield,,Creatchy Records,SG21047D169DAC49C19E85A540E35F845D,0,,,,1,,,,2,,,,0,,,,0,,,,0,,,,0,,,,0,,,
"""Southern Winds""",Doc Powell,,DPR Music Group,SG2138B196DD13452CBFD006E71F617306,0,,,,1,0,,,29,-0.033333333,,,0,,,,0,,,,1,,,,30,,,,0,,,
I Saw You,Castella,,Castella Music,SG214EB990A75C44C7A30CB2450EED6FBD,0,,,,1,-0.5,,,4,0.333333333,,,0,,,,0,,,,2,,,,3,,,,0,,,
Stone Cold,Pamela Williams,,Saxtress Entertainment,SG21DFFD2951A04B7181306D5174DBC660,0,,,,1,-0.5,,,7,0,,,0,,,,0,,,,2,,,,7,,,,0,,,
Sunshine Yellow,Carol Albert,2024-01-26,CAHARA MUSIC,SG238B10E2270F4A468319F1C4313D27D8,0,,,,1,0,,,27,0.038461538,,,3,0.5,,,0,,,,1,,,,26,,,,2,,,
Let's Get Lost,Blake Aaron,2025-01-03,Innervision Records,SG23DD553913354E2490E864B69A9665EB,0,,,,1,,,,78,0.418181818,,,16,0.333333333,,,0,,,,0,,,,55,,,,12,,,
Music In Me,Lindsey Webster,2025-12-24,Shanachie,SG2479827F2FCF4FDE84D0B9B4EC02F3CC,0,,,,1,-0.857142857,,,70,0.111111111,,,7,2.5,,,0,,,,7,,,,63,,,,2,,,
Lokichogio,Jackiem Joyner,2024-10-14,Joyner Media Company LLC,SG26102463D6C04787819978D258225044,0,,,,1,,,,5,-0.444444444,,,0,-1,,,0,,,,0,,,,9,,,,1,,,
Tickle Time,Herb Alpert,2022-09-30,Herb Alpert Presents,SG28E20BEC4A1449B19F4CE4AAEBD33E85,0,,,,1,,,,46,,,,1,,,,0,,,,0,,,,0,,,,0,,,
Stepping Hot,Lemek,2025-05-23,Trippin N' Rhythm Records,SG2B0EA7658DF44045BAA512D2539C361D,0,,,,1,-0.5,,,20,0.428571429,,,3,2,,,0,,,,2,,,,14,,,,1,,,
Underdog,Michael Kaeshammer,2025-02-14,SNY,SG2B47C7FE59C2454780557F99CCA522BF,0,,,,1,0,,,35,0.129032258,,,3,-0.25,,,0,,,,1,,,,31,,,,4,,,
Die With A Smile,"Lady Gaga, Bruno Mars",2024-08-16,Interscope,SG2D24B59E9E2B4D2B96D7CD2B2B04B19F,0,,,,1,-0.5,,,850772,-0.019697719,,,52841,0.016348983,,,0,,,,2,,,,867867,,,,51991,,,
I Want To Be With You,Tim Bowman,2025-01-24,"NIA Music Distribution, LLC",SG2E286B1EF8C0469FAF308E0828DC2F58,0,,,,1,0,,,37,-0.075,,,2,-0.666666667,,,0,,,,1,,,,40,,,,6,,,
Bon Appétit,Jonathan Butler,2023-04-28,Artistry Music,SG2F70C7D30A6B4FB2AEEB74166B338F38,0,,,,1,-0.666666667,,,1024,-0.061411549,,,73,0.073529412,,,0,,,,3,,,,1091,,,,68,,,
Twenty,Dee Lucas,2024-09-20,ODL Music,SG2F87E96F41AD4472A1378ED0479CB196,0,,,,1,0,,,110,0.182795699,,,11,0.571428571,,,0,,,,1,,,,93,,,,7,,,
Chocolate Shake,Chris Standring,2024-04-05,Ultimate Vibe Recordings,SG31182252F5814CD299C6A2E9068FADF4,0,,,,1,0,,,37,0.088235294,,,0,-1,,,0,,,,1,,,,34,,,,1,,,
Runnin' from Myself,Maysa,2024-03-29,Blue Velvet Soul Records,SG3293F0C638284D90A504A2216B8612FE,0,,,,1,0,,,25,0.923076923,,,2,,,,0,,,,1,,,,13,,,,0,,,
Make Sure You're Sure,Maysa,,Blue Velvet Soul Records,SG33A7BE93F22648009217991D668E8642,0,,,,1,0,,,9,0.5,,,2,1,,,0,,,,1,,,,6,,,,1,,,
Rocky Mountain Lullaby,Laila Biali,2024-10-04,Empress Music Group,SG34494F139E67465AA4C3A649B6EEE48A,0,,,,1,0,,,207,-0.067567568,,,22,0.375,,,0,,,,1,,,,222,,,,16,,,
Midnight In Paris,Johnny Britt,2024-11-29,J-JAMS Records,SG3551CA8E31A64702A7EF6CA5F6901BAF,0,,,,1,0,,,10,0.666666667,,,0,,,,0,,,,1,,,,6,,,,0,,,
Remember Who You Are (Shining Star),Karma Sounds,,,SG359369926B1443ABB397E1C1F2E3F7CD,0,,,,1,-0.5,,,,,,,,,,,0,,,,2,,,,,,,,,,,
Whisper the Words,Gregory Abbott,2023-02-17,Mojo Man Entertainment,SG375FBE879AF842ECBFA4A0B9952D66CF,0,,,,1,0,,,0,-1,,,0,,,,0,,,,1,,,,2,,,,0,,,
Dance With a Stranger,Lake Street Dive,2024-01-31,Fantasy,SG3CC8AC4CE8494F57A91279C451B8A72C,0,,,,1,0,,,3123,0.016270745,,,376,0.146341463,,,0,,,,1,,,,3073,,,,328,,,
Valencia,Emm Gryner,2023-03-29,High Wire Records,SG3DBE0D4482C1471D9163B1635D162231,0,,,,1,0,,,18,-0.052631579,,,0,-1,,,0,,,,1,,,,19,,,,1,,,
We Got This,Pieces Of A Dream,2025-03-05,Shanachie,SG3E9BB2CB1A0D4A7586A8951E02D70305,0,,,,1,,,,18,0,,,2,0,,,0,,,,0,,,,18,,,,2,,,
Seriously?,BPM,2024-07-24,Shanachie,SG3EC8F00D682A41C288FD58D798878C78,0,,,,1,0,,,1,-0.8,,,0,,,,0,,,,1,,,,5,,,,0,,,
Somethin' About You,Thom Rotella,,Street Talk Music,SG3FE1200C9AED453C8522D624D3455C2D,0,,,,1,0,,,39,0.083333333,,,0,-1,,,0,,,,1,,,,36,,,,1,,,
Impulse,Tom Browne,2024-08-23,"BeeHorn Records, LLC",SG40CF2C7828BB4FC5A1F5B4F39ED441D0,0,,,,1,0,,,84,-0.076923077,,,4,-0.636363636,,,0,,,,1,,,,91,,,,11,,,
Paradigm Shift,Carol Albert,2022-08-05,CAHARA,SG43723EED3E1D41C1BDAFF8FFD6A25C9C,0,,,,1,0,,,39,-0.071428571,,,1,,,,0,,,,1,,,,42,,,,0,,,
Simple,Warren Hill,2023-05-05,SONGBIRD RECORDS,SG43D349AD887C4DCCB26A7A882D0A1F25,0,,,,1,-0.5,,,8,-0.272727273,,,1,0,,,0,,,,2,,,,11,,,,1,,,
Double Down,The Rahn Brothers,2023-05-03,Side 2 Music,SG449B6DA4CE4B4AAF85D281F530C4EBC5,0,,,,1,-0.5,,,28,-0.034482759,,,2,-0.6,,,0,,,,2,,,,29,,,,5,,,
THE OG BOUNCE,MICHAEL J THOMAS,2022-01-10,2022 Harbor Breeze Music / Distributed by Perry Music Group,SG44D732C307764D12B7F9632042B94530,0,,,,1,0,,,0,,,,0,,,,0,,,,1,,,,0,,,,0,,,
Love Will,Sean Jones,2025-06-27,Local Talk,SG4532E22834FA425EB180700A437195A2,0,,,,1,0,,,13,1.6,,,0,,,,0,,,,1,,,,5,,,,0,,,
Back At Ya,Norman Brown,2022-02-18,Shanachie,SG467926B878C4448FBACC6DC9670F0429,0,,,,1,0,,,2413,-0.118055556,,,130,-0.051094891,,,0,,,,1,,,,2736,,,,137,,,
Turn It Up,Michael Kaeshammer,2023-11-03,SNY,SG46D816358183402F90FD18C2477581AE,0,,,,1,0,,,85,-0.198113208,,,10,0.666666667,,,0,,,,1,,,,106,,,,6,,,
Keep Going,Rob Tardik,2025-04-04,GuiTardik Music,SG471FC5745DDB4EA89E7210A4B8D99A1C,0,,,,1,0,,,1,-0.5,,,0,,,,0,,,,1,,,,2,,,,0,,,
Fellowship,Justin-Lee Schultz,2023-08-11,Shanachie,SG487F0B5BD0D94E35BDBCB3AE4E7BEBCF,0,,,,1,,,,14,,,,0,,,,0,,,,0,,,,0,,,,0,,,
ONLY A SONG,VAN MORRISON,2021-03-23,BMG RIGHTS MANA,SG4A2F97CF5C654D9B828A1668F8CBE593,0,,,,1,,,,123,-0.151724138,,,10,0,,,0,,,,0,,,,145,,,,10,,,
Only Love Is Real,Alan Darcy,2025-08-29,Rebel Records,SG4B202286C43648BEBE996A674909D957,0,,,,1,-0.5,,,0,-1,,,0,-1,,,0,,,,2,,,,1,,,,1,,,
Midnight Sun,Darren Rahn,2021-04-18,Side 2 Music,SG4E365CDF83DF48AEB1B2160817299127,0,,,,1,-0.5,,,116,0.148514851,,,13,1.6,,,0,,,,2,,,,101,,,,5,,,
Highway 10,Ryan La Valette,2022-04-22,Trippin 'n Rhythm,SG4EE9B92FC7544A6AA87833DF83FC0218,0,,,,1,,,,1,-0.75,,,0,-1,,,0,,,,0,,,,4,,,,1,,,
Neither One Of Us,Neil Donell,,,SG50815CE667B04558B870C70FF0493FB9,0,,,,1,-0.5,,,,,,,,,,,0,,,,2,,,,,,,,,,,
Dang,Streetwize,2019-04-12,Shanachie,SG50E1258DB4174387934D35A3156AD551,0,,,,1,0,,,10,-0.375,,,0,-1,,,0,,,,1,,,,16,,,,1,,,
Rules,Carol Medina,2024-05-11,Carol Medina,SG5806AAC7C8234F86BBA6665DCD90AC44,0,,,,1,0,,,2,-0.6,,,0,-1,,,0,,,,1,,,,5,,,,2,,,
Coupe de Ville,Slim Man & Bona Fide,2022-04-25,Slim Man,SG58309131AF1D4B038F5F2C6137673A53,0,,,,1,,,,1,,,,0,,,,0,,,,0,,,,0,,,,0,,,
Believe,Erin Stevenson,2024-07-26,Innervision Records,SG589250CC7F4C4063B26D3FA7531AA728,0,,,,1,-0.5,,,6,-0.142857143,,,2,,,,0,,,,2,,,,7,,,,0,,,
Light This Candle,Slim Gambill,2023-10-06,Ludlow St. Records,SG5ABA15418346453E9F6EE16713B633D9,0,,,,1,,,,7,-0.416666667,,,1,-0.5,,,0,,,,0,,,,12,,,,2,,,
Sweet Reunion,Tommy Davidson,,"Rama Music, LLC",SG5BC40D2162FF4A8A97186C7449113B1B,0,,,,1,-0.666666667,,,4,,,,1,,,,0,,,,3,,,,0,,,,0,,,
TOGETHER AGAIN,MICHAEL BROENING,2025-05-05,B-Hive Records,SG5E2DED7F802C43EB9E9BB5650F4408A6,0,,,,1,0,,,261,-0.741328048,,,21,0.615384615,,,0,,,,1,,,,1009,,,,13,,,
Summer In Blue,Michael Broening,2022-03-25,Trippin 'n Rhythm,SG5E6B5332BF2F4DCBAB5AC8EF29A3C48B,0,,,,1,,,,143,-0.292079208,,,15,-0.285714286,,,0,,,,0,,,,202,,,,21,,,
Sandcastles 2.0,Brian Culbertson,2023-12-29,"BCM Entertainment, Inc.",SG60B1919CD8444770B805CECA4D54DD3A,0,,,,1,-0.5,,,127,-0.147651007,,,15,-0.166666667,,,0,,,,2,,,,149,,,,18,,,
Sunkiss,Steve Oliver,2023-09-29,Wide Sky Records,SG6262FAC21DB74866AFC6C03A464C4C6C,0,,,,1,-0.666666667,,,25,0.086956522,,,11,1.75,,,0,,,,3,,,,23,,,,4,,,
So into You,Castella,,Castella Music,SG62D6E42A8861493EA4C8247C3027E2CF,0,,,,1,-0.5,,,1,0,,,0,,,,0,,,,2,,,,1,,,,0,,,
I'LL BE THE ONE,Le Sonic,,Generic Records,SG62DB0524C1CE4022A3EE0C45960E7ABC,0,,,,1,0,,,16,1.666666667,,,5,4,,,0,,,,1,,,,6,,,,1,,,
Lipstick And Moonlight,Lisa Addeo,2025-05-20,Little Black Dress Records,SG642ED94B61C44D4CB56CD3FF28385FDB,0,,,,1,,,,42,0.135135135,,,5,-0.444444444,,,0,,,,0,,,,37,,,,9,,,
On The Road,Brian Culbertson,2025-06-13,"BCM Entertainment, Inc.",SG65F647A7775649A89405293DF673FF92,0,,,,1,,,,255,0.153846154,,,21,-0.275862069,,,0,,,,0,,,,221,,,,29,,,
Out of Time,The Weeknd,2022-01-07,XO / Republic Records,SG68016A64EE5A4B71B117AB1767ED1A60,0,,,,1,-0.5,,,110898,0.040543457,,,10453,0.032905138,,,0,,,,2,,,,106577,,,,10120,,,
I DON'T MISS YOU,JP Saxe,2023-03-30,ARIS,SG6817B620D8424BDCA00CF3853CFA9D53,0,,,,1,-0.5,,,4636,0.002595156,,,308,0.062068966,,,0,,,,2,,,,4624,,,,290,,,
Bangers and Mash,Terry Disley,,Ultimate Vibe Recordings,SG6A3F639F8C48450FAD452D47B40ED6F6,0,,,,1,,,,14,1.333333333,,,3,,,,0,,,,0,,,,6,,,,0,,,
Nothing Ever Hurt Like You,Mindi Abair,2022-01-24,Pretty Good For A Girl Records,SG6C656692E43E4C37894422CE6AE37CC0,0,,,,1,0,,,44,0.047619048,,,5,1.5,,,0,,,,1,,,,42,,,,2,,,
Time to Shine,Threestyle,,Welovemusic,SG6E5657F97BF044FD8044032070F60D3B,0,,,,1,0,,,7,2.5,,,0,,,,0,,,,1,,,,2,,,,0,,,
No Matter What,Threestyle,2024-01-03,Welovemusic,SG6E7E79D95C2A4CA59AE7E6640AC2D7E9,0,,,,1,,,,2,,,,0,,,,0,,,,0,,,,0,,,,0,,,
Automatic,Dave Koz & Adam Hawley,2024-09-13,"Just Koz Entertainment, Inc.",SG6EEE8091F77E44B6A8D156932994686B,0,,,,1,-0.5,,,90,0.111111111,,,5,-0.375,,,0,,,,2,,,,81,,,,8,,,
Never Too Late,Elton John,2019-07-10,Walt Disney Records,SG6F4DF8BDBDAD44A69FDE6B5D4C5077EE,0,,,,1,,,,969,-0.087570621,,,35,-0.426229508,,,0,,,,0,,,,1062,,,,61,,,
Movin' and Shakin',Vincent Ingala,2024-05-17,Shanachie,SG70AB78E698434E849FF514F1A86E4BA0,0,,,,1,,,,59,-0.32183908,,,6,0,,,0,,,,0,,,,87,,,,6,,,
The Way You Sway,Blake Aaron,2024-04-19,Innervision Records,SG72868CBA4BD44515AECF5F9D8E7FD288,0,,,,1,0,,,1946,-0.084235294,,,129,0,,,0,,,,1,,,,2125,,,,129,,,
As a matter of fact,Babyface,2023-02-09,ECAF/P Music Group,SG73F22A91CA0748DC821A07C2579C927C,0,,,,1,,,,65,-0.17721519,,,2,-0.6,,,0,,,,0,,,,79,,,,5,,,
Wet Bar,Lisa Addeo,2024-11-02,Little Black Dress Records,SG76224F4DC027459C81C9F8C9B0E11C87,0,,,,1,,,,31,0.347826087,,,5,0.666666667,,,0,,,,0,,,,23,,,,3,,,
Groovitivity,Gerald Veasley,,Unscripted Recordings,SG76416E62E39F4D91BDBBD10E730BF6C6,0,,,,1,0,,,1,-0.833333333,,,0,,,,0,,,,1,,,,6,,,,0,,,
Drive,Cindy Bradley,2022-05-23,Trippin 'n Rhythm,SG7A1926527C1147108C4A84AD028D1AF9,0,,,,1,,,,90,-0.291338583,,,5,-0.545454545,,,0,,,,0,,,,127,,,,11,,,
Cigar Lounge,Big Mike Hart,2025-05-09,Rhythm Section Ent,SG7A85B333AD5A4530AE1CF1344BB1190B,0,,,,1,,,,37,0.193548387,,,2,,,,0,,,,0,,,,31,,,,0,,,
Night Flight,Jeremy Sean Hector,2022-09-06,Thunder Dome Sounds,SG7C311509BC454B2FA27EB27607D39A43,0,,,,1,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,
Moon Goddess,Michael Lington,2023-05-12,Copenhagen Music,SG7D55E946F4684022BEE56D15C89B76B6,0,,,,1,-0.5,,,6,0.5,,,0,,,,0,,,,2,,,,4,,,,0,,,
Just Like That,Nick Colionne,2023-03-03,Trippin 'n Rhythm,SG7FA6E8F207A1443CA0E592EAFDE78A6B,0,,,,1,0,,,759,-0.029411765,,,4,0.333333333,,,0,,,,1,,,,782,,,,3,,,
Hipster,Alexander Zonjic,,Hi-Falutin' Music,SG81C5316D31C346F08D20435AB4B39930,0,,,,1,,,,4,,,,0,,,,0,,,,0,,,,0,,,,0,,,
Perfect Timing,Lisa Addeo,2022-07-22,Little Black Dress Records,SG83016C16A97B4A3D935E9B50C0A5E856,0,,,,1,0,,,785,0.015523933,,,19,0.1875,,,0,,,,1,,,,773,,,,16,,,
Groovin' On,Gregory Goodloe,2024-05-20,Hip Jazz Records,SG84592DC7C6CF40F59419BB7F678746CA,0,,,,1,0,,,23,0.533333333,,,6,0.2,,,0,,,,1,,,,15,,,,5,,,
Miami,JJ Sansaverino,2021-12-31,Innervision Records,SG8469C238A9E94CF189E3FC9BF7A4CE1E,0,,,,1,,,,135,,,,17,,,,0,,,,0,,,,0,,,,0,,,
Gloomy Day,Casey Abrams,2024-10-30,"Kite Records, Inc",SG87E8D9B6A03E443B9CA56DA2F1D4B639,0,,,,1,0,,,7,-0.5625,,,1,0,,,0,,,,1,,,,16,,,,1,,,
Turn Another Corner,Doug Jones,2025-01-13,Doug Jones,SG88491B2043D6473F80FC6D2DF3285907,0,,,,1,0,,,1,0,,,0,,,,0,,,,1,,,,1,,,,0,,,
Dr. Norm,Dave Koz,2020-10-02,Just Koz Entertainment,SG89E3D006F92B470B85559F32C8FD4AE5,0,,,,1,-0.5,,,17,-0.575,,,1,-0.5,,,0,,,,2,,,,40,,,,2,,,
Take It or Leave It,Le Sonic,2024-03-15,Generic Records,SG91067C9A5C6B4A44AC7E73261DD3E081,0,,,,1,-0.5,,,20,0.333333333,,,2,0,,,0,,,,2,,,,15,,,,2,,,
Rock The World,Darren Rahn,2022-01-28,Side 2 Music,SG9108F0267E1B4022A74950BBCD0DB656,0,,,,1,-0.5,,,640,-0.073806078,,,3,2,,,0,,,,2,,,,691,,,,1,,,
Soul Connection,Brian Simpson,2023-04-19,Shanachie,SG915A03173A3D44ADAB69961F83AF26EB,0,,,,1,0,,,69,0.642857143,,,6,2,,,0,,,,1,,,,42,,,,2,,,
Best of Things,JC Sol,,2567757 Records DK,SG96BDA40CA8AC4660B94BCDD437383E0B,0,,,,1,-0.5,,,0,-1,,,0,,,,0,,,,2,,,,2,,,,0,,,
Long Shot,"Marc Jordan, Amy Sky",,Café Records,SG997342CCA436441797253F0ECBC935D8,0,,,,1,0,,,22,-0.12,,,3,0,,,0,,,,1,,,,25,,,,3,,,
Meet Me At The End,Ron Reinhardt Feat. Richard Elliot,,,SG99937496307341E5A2A4D52FF0E7145D,0,,,,1,0,,,,,,,,,,,0,,,,1,,,,,,,,,,,
Lush,Kayla Waters,2025-09-03,Shanachie,SG9B0E45C84BDE4411AA3B61CCDB1CE2E2,0,,,,1,,,,24,-0.4,,,4,-0.333333333,,,0,,,,0,,,,40,,,,6,,,
So In Love,Lalah Hathaway,2024-05-03,SoNo Recording Group,SG9CD408BC08614DE0AE1DA06E1555D88D,0,,,,1,,,,84,-0.20754717,,,3,-0.571428571,,,0,,,,0,,,,106,,,,7,,,
Diamond Dress,Lisa Addeo,2024-03-15,Little Black Dress Records,SG9EA1722AF0A74CEE93C062B55B69D920,0,,,,1,0,,,128,-0.03030303,,,11,-0.352941176,,,0,,,,1,,,,132,,,,17,,,
WALK IT LIKE YOU TALK IT,Rob Tardik,,GuiTardik Music,SGA15514FA49434C7DBE0997D2429001F9,0,,,,1,-0.666666667,,,4,0,,,1,,,,0,,,,3,,,,4,,,,0,,,
The Pacemaker,Kim Waters,2025-02-05,Shanachie,SGA3EB732EA28C4E72BBC394C9E3F6F544,0,,,,1,-0.5,,,49,-0.02,,,2,-0.666666667,,,0,,,,2,,,,50,,,,6,,,
South Bay,Michael Lington,2023-05-12,Copenhagen Music,SGA42E2FE61F474233B8AB077959A00053,0,,,,1,0,,,6,-0.142857143,,,0,,,,0,,,,1,,,,7,,,,0,,,
Driftin',Richard Elliot,2024-07-03,Shanachie,SGA6FF3158F7804D07BB38EE2BA546AAF9,0,,,,1,0,,,43,0.102564103,,,0,-1,,,0,,,,1,,,,39,,,,3,,,
We Won't Fall Down,Shaune Ann Feuz,,Feuz Muzic,SGAD1F2E57318E47D19BB7C83127E4073E,0,,,,1,0,,,0,,,,0,,,,0,,,,1,,,,0,,,,0,,,
Straight Up Down,Richard Elliot,2024-07-03,Shanachie,SGADC1AFB4F283430A9022BF622AE4FAD5,0,,,,1,-0.5,,,49,-0.125,,,8,0.142857143,,,0,,,,2,,,,56,,,,7,,,
Runnin' Hot,Elan Trotman,2024-06-28,Woodward Avenue Records,SGAE13E86E13A44499A7968B69DABE9013,0,,,,1,0,,,19,-0.40625,,,3,-0.727272727,,,0,,,,1,,,,32,,,,11,,,
Moonlight,Les Sabler,2023-02-03,New Vista Records,SGAE1938B7D6CD435D8B9573C45077C063,0,,,,1,,,,508,0.976653696,,,54,0.384615385,,,0,,,,0,,,,257,,,,39,,,
Intoxicated Love,Castella,,Castella Music,SGAF64197737AF4F80A13DD6ED640B3414,0,,,,1,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,
On The Move,Vincent Ingala,2021-08-06,Shanachie,SGB0A3BEF8F6D448EA994348AC4604BFB5,0,,,,1,-0.5,,,191,-0.31294964,,,22,-0.421052632,,,0,,,,2,,,,278,,,,38,,,
Waitin' 4,Kärma Sounds,,Kärma Sounds Music,SGB0BBD8D1CA7643559602885B22ECF937,0,,,,1,0,,,1,0,,,0,,,,0,,,,1,,,,1,,,,0,,,
Turn Up The Sunshine,"Diana Ross, Tame Impala",2022-05-10,Decca (UMO) (Classics),SGB70CFC7A152D42BF85674C2D0F92E7EE,0,,,,1,,,,2428,,,,138,,,,0,,,,0,,,,0,,,,0,,,
Moment,Jeanick Fournier,2022-09-30,Universal Music Canada,SGB88074515B134750A95A9C0E21D377CE,0,,,,1,-0.5,,,191,0.091428571,,,0,-1,,,0,,,,2,,,,175,,,,1,,,
